Suburb,Postcode,HouseMedian$,UpdatedYr,UpdateMonth
Albion Park,2527,525000,2016,6
Albion Park Rail,2527,525000,2016,6
Badgerys Creek,2555,695000,2016,6
Barrack Heights,2528,525000,2016,6
Barrack Point,,525000,2016,6
Belimbla Park,2570,680000,2016,6
Belmont,2280,471000,2016,6
Bickley Vale,2570,700000,2016,6
Bilpin,2758,635000,2016,6
Blackbutt,2529,525000,2016,6
Blaxlands Ridge,2758,635000,2016,6
Brownlow Hill,2570,680000,2016,6
Camden,2570,700000,2016,6
Camden Park,2570,680000,2016,6
Camden South,2570,700000,2016,6
Cardiff,2285,471000,2016,6
Carlton,2218,880000,2016,6
Catherine Hill Bay,2281,471000,2016,6
Caves Beach,,471000,2016,6
Cawdor,2570,680000,2016,6
Charlestown,2290,471000,2016,6
Clovelly,2031,1100000,2016,6
Cobbitty,2570,700000,2016,6
Couridjah,2571,680000,2016,6
Croom,2527,525000,2016,6
Dunmore,2529,525000,2016,6
East Kurrajong,2758,635000,2016,6
Elderslie,2570,700000,2016,6
Ellis Lane,2570,700000,2016,6
Fern Bay,2295,449000,2016,6
Flinders,2529,525000,2016,6
Glen Oak,2320,449000,2016,6
Glendale,2285,471000,2016,6
Glenmore,2570,680000,2016,6
Grasmere,2570,700000,2016,6
Hinton,2321,449000,2016,6
Kingsgrove,2208,760000,2016,6
Kirkham,2570,700000,2016,6
Kurrajong,2758,635000,2016,6
Kurrajong Heights,2758,635000,2016,6
Kurrajong Hills,2758,635000,2016,6
Lake Illawarra,2528,525000,2016,6
Leets Vale,2775,1089000,2016,6
Maldon,2571,680000,2016,6
Mount Hunter,2570,680000,2016,6
Mount Hutton,2290,471000,2016,6
Mount Pritchard,2170,700000,2016,6
Mount Warrigal,2528,525000,2016,6
Mountain Lagoon,2758,635000,2016,6
Mowbray Park,2571,680000,2016,6
Mulbring,2323,316000,2016,6
Nattai,2570,680000,2016,6
North Macquarie,2527,525000,2016,6
Oakdale,2570,680000,2016,6
Oran Park,2570,700000,2016,6
Orangeville,2570,680000,2016,6
Picton,2571,680000,2016,6
Prospect,2148,632000,2016,6
Razorback,2571,680000,2016,6
Redhead,2290,471000,2016,6
Riverstone,2765,632000,2016,6
Rose Bay,2029,1200000,2016,6
Rouse Hill,2155,1089000,2016,6
Shell Cove,2529,525000,2016,6
Shellharbour,2529,525000,2016,6
Shellharbour City Centre,2529,525000,2016,6
Spring Farm,2570,700000,2016,6
St Leonards,2065,1050000,2016,6
St Marys,2760,589000,2016,6
Swansea,2281,471000,2016,6
The Devils Wilderness,2758,578000,2016,6
The Oaks,2570,680000,2016,6
Theresa Park,2570,680000,2016,6
Tongarra,2527,525000,2016,6
Toongabbie,2146,708000,2016,6
Toronto,2283,471000,2016,6
Tullimbar,2527,525000,2016,6
Vaucluse,,1200000,2016,6
Vineyard,2765,632000,2016,6
Wallalong,2320,449000,2016,6
Warilla,2528,525000,2016,6
Warners Bay,,471000,2016,6
Werombi,2570,680000,2016,6
Wilton,2571,680000,2016,6
Winston Hills,2153,720000,2016,6
Wisemans Ferry,2775,635000,2016,6
Yallah,2530,595000,2016,6
Agnes Banks,2753,612000,2016,6
Annandale,2038,1127000,2016,6
Baulkham Hills,2153,904500,2016,6
Berambing,2758,606500,2016,6
Butterwick,2321,433000,2016,6
Buxton,2571,629000,2016,6
Calderwood,2527,560000,2016,6
Camperdown,2050,957500,2016,6
Cattai,2756,862000,2016,6
Cecil Park,2178,697500,2016,6
Central Mangrove,2250,540000,2016,6
Chatswood West,2067,1253000,2016,6
Chester Hill,2162,764000,2016,6
Denham Court,2565,620000,2016,6
Duns Creek,2321,433000,2016,6
Holroyd,2142,714000,2016,6
Ingleside,2101,1213000,2016,6
Kemps Creek,2178,642000,2016,6
Kulnura,2250,540000,2016,6
Lane Cove North,2066,1160500,2016,6
Leppington,2179,697500,2016,6
Lidcombe,2141,714000,2016,6
Lower Portland,2756,862000,2016,6
Luddenham,2745,642000,2016,6
Maraylya,2765,862000,2016,6
Mays Hill,2145,714000,2016,6
Narrabeen,2101,1213000,2016,6
Narwee,2209,736500,2016,6
Newtown,2042,957500,2016,6
North Rocks,2151,904500,2016,6
Oak Flats,2529,560000,2016,6
Paddington,2021,1319500,2016,6
Pendle Hill,2145,714000,2016,6
Regents Park,2143,764000,2016,6
Riverwood,2210,736500,2016,6
Rosebery,2018,895500,2016,6
Roseville,2069,1543000,2016,6
Smithfield,2164,704000,2016,6
Sydney Olympic Park,2127,714000,2016,6
Villawood,2163,760000,2016,6
Wallacia,2745,642000,2016,6
Wentworthville,2145,714000,2016,6
Westmead,2145,714000,2016,6
Woodville,2321,433000,2016,6
Yellow Rock,2527,560000,2016,6
Yennora,2161,704000,2016,6
Homebush West,2140,715000,2016,6
Oatley,2223,773000,2016,6
Abbotsbury,2176,700000,2016,6
Abbotsford,2046,1006000,2016,6
Aberdare,2325,316000,2016,6
Aberglasslyn,2320,417000,2016,6
Abermain,2326,316000,2016,6
Acacia Gardens,2763,632000,2016,6
Adamstown,2289,491000,2016,6
Adamstown Heights,2289,491000,2016,6
Airds,2560,545000,2016,6
Akuna Bay,2084,1391000,2016,6
Alexandria,2015,930000,2016,6
Alfords Point,2234,900000,2016,6
Alison,2259,480000,2016,6
Allambie Heights,,1035000,2016,6
Allandale,2320,417000,2016,6
Allawah,2218,880000,2016,6
Ambarvale,2560,545000,2016,6
Anambah,2320,417000,2016,6
Anna Bay,,449000,2016,6
Annangrove,2156,1089000,2016,6
Appin,2560,680000,2016,6
Arcadia Vale,2283,491000,2016,6
Argenton,2284,491000,2016,6
Arncliffe,2205,760000,2016,6
Arndell Park,2148,632000,2016,6
Artarman Industrial Area,,1486000,2016,6
Artarmon,2064,1486000,2016,6
Ashbury,2193,700000,2016,6
Ashcroft,2168,695000,2016,6
Ashfield,2131,825000,2016,6
Ashtonfield,2323,417000,2016,6
Auburn,2144,708000,2016,6
Austinmer,2515,595000,2016,6
Austral,2179,695000,2016,6
Avalon Beach,2107,1391000,2016,6
Avalon North,,1391000,2016,6
Avoca Beach,2251,600000,2016,6
Avondale,2530,595000,2016,6
Awaba,2283,491000,2016,6
Balgowlah,2093,1673000,2016,6
Balgowlah Heights,2093,1673000,2016,6
Balgownie,2519,595000,2016,6
Balickera,,449000,2016,6
Balmain,,1324000,2016,6
Balmain East,,1324000,2016,6
Balmoral,2283,491000,2016,6
Balmoral,2571,578000,2016,6
Bangor,1836,900000,2016,6
Banksia,2216,760000,2016,6
Banksmeadow,,861000,2016,6
Bankstown,1795,820000,2016,6
Bankstown Aerodrome,,820000,2016,6
Bar Beach,2300,491000,2016,6
Bar Point,2083,600000,2016,6
Barangaroo,2000,930000,2016,6
Barden Ridge,2234,900000,2016,6
Bardwell Park,2207,760000,2016,6
Bardwell Valley,2207,760000,2016,6
Bargo,2574,680000,2016,6
Bargo River,2573,680000,2016,6
Barren Grounds,,688000,2016,6
Barrenjoey,,1391000,2016,6
Bass Hill,2197,820000,2016,6
Bateau Bay,,480000,2016,6
Bayview,2104,1391000,2016,6
Beacon Hill,,1035000,2016,6
Beaconsfield,2015,930000,2016,6
Beaumont Hills,2155,1089000,2016,6
Beecroft,2119,720000,2016,6
Belfield,2191,700000,2016,6
Bell,2786,578000,2016,6
Bella Vista,2153,1089000,2016,6
Bellambi,2518,595000,2016,6
Bellbird,2325,316000,2016,6
Bellevue Hill,2023,1709000,2016,6
Belmont North,2280,491000,2016,6
Belmont South,2280,491000,2016,6
Belmore,2192,700000,2016,6
Belrose,2085,1035000,2016,6
Bennetts Green,2290,491000,2016,6
Bensville,2251,600000,2016,6
Berala,2141,708000,2016,6
Berkeley,2506,595000,2016,6
Berkeley Vale,,480000,2016,6
Berkshire Park,2765,589000,2016,6
Berry Park,2321,417000,2016,6
Beverley Park,2217,880000,2016,6
Beverly Hills,2209,773000,2016,6
Bexley,2207,760000,2016,6
Bexley North,2207,760000,2016,6
Bidwill,2770,632000,2016,6
Bilgola Beach,,1391000,2016,6
Bilgola Plateau,2107,1391000,2016,6
Birchgrove,,1324000,2016,6
Birmingham Gardens,2287,491000,2016,6
Birrong,2143,820000,2016,6
Black Springs,2787,578000,2016,6
Blackalls Park,2283,491000,2016,6
Blackett,2770,632000,2016,6
Blackheath,2785,578000,2016,6
Blacksmiths,2281,491000,2016,6
Blacksmiths Beach,,471000,2016,6
Blacktown,1821,632000,2016,6
Blackwall,2256,600000,2016,6
Blair Athol,2560,545000,2016,6
Blairmount,2559,545000,2016,6
Blakehurst,2221,880000,2016,6
Bligh Park,2756,635000,2016,6
Blue Bay,,480000,2016,6
Blue Haven,,480000,2016,6
Boat Harbour,,449000,2016,6
Bobs Farm,,449000,2016,6
Bolton Point,2283,491000,2016,6
Bolwarra,2320,417000,2016,6
Bolwarra Heights,2320,417000,2016,6
Bombo,2533,688000,2016,6
Bondi,2026,1200000,2016,6
Bondi Beach,2026,1200000,2016,6
Bondi Junction,2022,1200000,2016,6
Bondi North,2026,1200000,2016,6
Bonnet Bay,2226,900000,2016,6
Bonnyrigg,2177,700000,2016,6
Bonnyrigg Heights,2177,700000,2016,6
Booker Bay,2257,600000,2016,6
Boolaroo,2284,491000,2016,6
Booragul,2284,491000,2016,6
Bossley Park,2176,700000,2016,6
Botany,2019,861000,2016,6
Botany Bay,,861000,2016,6
Bouddi,2251,600000,2016,6
Bow Bowing,2566,545000,2016,6
Bowen Mountain,2753,635000,2016,6
Box Head,2257,600000,2016,6
Box Hill,2765,1089000,2016,6
Bradbury,2560,545000,2016,6
Brandy Hill,,449000,2016,6
Branxton,2335,316000,2016,6
Breakfast Point,2137,1006000,2016,6
Brighton-Le-Sands,2216,760000,2016,6
Bringelly,2556,695000,2016,6
Broadmeadow,2292,491000,2016,6
Brogers Creek,2535,688000,2016,6
Bronte,2024,1200000,2016,6
Brookvale,2100,1035000,2016,6
Broughton Village,,688000,2016,6
Brownsville,2530,595000,2016,6
Brunkerville,2323,417000,2016,6
Buchanan,2323,417000,2016,6
Bucketty,2250,635000,2016,6
Budderoo,,688000,2016,6
Budgewoi,2262,480000,2016,6
Budgewoi Peninsula,,480000,2016,6
Buff Point,,480000,2016,6
Bulli,2516,595000,2016,6
Bundeena,2230,900000,2016,6
Bungan Beach,,1391000,2016,6
Bungan Head,,1391000,2016,6
Bungarribee,,632000,2016,6
Burraneer,2230,900000,2016,6
Burwood,1814,878000,2016,6
Burwood Heights,2136,878000,2016,6
Busby,2168,695000,2016,6
Buttaba,2283,491000,2016,6
Buttai,2323,417000,2016,6
Cabarita,2137,1006000,2016,6
Cabramatta,2166,700000,2016,6
Cabramatta West,2166,700000,2016,6
Caddens,2747,589000,2016,6
Calga,2250,600000,2016,6
Callaghan,2308,491000,2016,6
Cambridge Gardens,2747,589000,2016,6
Cambridge Park,2747,589000,2016,6
Camellia,2142,720000,2016,6
Cameron Park,2285,491000,2016,6
Cammeray,,1050000,2016,6
Campbelltown,2560,545000,2016,6
Campsie,2194,700000,2016,6
Campvale,,449000,2016,6
Cams Wharf,2281,491000,2016,6
Canada Bay,2046,1006000,2016,6
Canley Heights,2166,700000,2016,6
Canley Vale,2166,700000,2016,6
Canterbury,2193,700000,2016,6
Canton Beach,,480000,2016,6
Cardiff Heights,2285,491000,2016,6
Cardiff South,2285,491000,2016,6
Careel Bay,,1391000,2016,6
Careel Head,,1391000,2016,6
Carey Bay,2283,491000,2016,6
Caringbah,2229,900000,2016,6
Caringbah South,2229,900000,2016,6
Carlingford,2118,720000,2016,6
Carnes Hill,2171,695000,2016,6
Carramar,2163,700000,2016,6
Carrington,2294,491000,2016,6
Carrington Falls,,688000,2016,6
Carss Park,2221,880000,2016,6
Cartwright,2168,695000,2016,6
Castle Cove,1858,1486000,2016,6
Castle Hill,2154,1089000,2016,6
Castlecrag,2068,1486000,2016,6
Castlereagh,2749,589000,2016,6
Casula,2170,695000,2016,6
Cataract Dam,2560,680000,2016,6
Catherine Field,2557,700000,2016,6
Cecil Hills,2171,695000,2016,6
Cedar Brush,,480000,2016,6
Centennial Park,2021,1100000,2016,6
Central Colo,2756,635000,2016,6
Central Macdonald,2775,635000,2016,6
Chain Valley Bay,,480000,2016,6
Charmhaven,2263,480000,2016,6
Chatham Valley,2787,578000,2016,6
Chatswood,1876,1486000,2016,6
Cheero Point,2083,600000,2016,6
Chifley,2036,1100000,2016,6
Chippendale,2008,930000,2016,6
Chipping Norton,2170,695000,2016,6
Chiswick,2046,1006000,2016,6
Chittaway Bay,,480000,2016,6
Chittaway Point,,480000,2016,6
Chullora,2190,820000,2016,6
Church Point,2105,1391000,2016,6
Claremont Meadows,2747,589000,2016,6
Clarence Town,2321,417000,2016,6
Clarendon,,635000,2016,6
Clareville,2107,1391000,2016,6
Clareville Beach,,1391000,2016,6
Claymore,2559,545000,2016,6
Clemton Park,2206,700000,2016,6
Cleveland,2530,595000,2016,6
Cliftleigh,2321,417000,2016,6
Clifton,2515,595000,2016,6
Clontarf,2093,1673000,2016,6
Clyde,2142,720000,2016,6
Coal Point,2283,491000,2016,6
Coalcliff,2508,595000,2016,6
Coasters Retreat,,1391000,2016,6
Cockatoo Island,,1324000,2016,6
Cogra Bay,2083,600000,2016,6
Colebee,2761,632000,2016,6
Coledale,2515,595000,2016,6
Collaroy,2097,1035000,2016,6
Collaroy Plateau,,1035000,2016,6
Colo,2756,635000,2016,6
Colo Heights,2756,635000,2016,6
Colongra,2262,480000,2016,6
Colyton,2760,589000,2016,6
Como,2226,900000,2016,6
Concord,2137,1006000,2016,6
Concord West,2138,1006000,2016,6
Condell Park,2200,820000,2016,6
Coniston,2500,595000,2016,6
Connells Point,2221,880000,2016,6
Constitution Hill,2145,720000,2016,6
Coogee,2034,1100000,2016,6
Cooks Hill,2300,491000,2016,6
Cooranbong,2265,471000,2016,6
Copacabana,2251,600000,2016,6
Cordeaux,2526,595000,2016,6
Cordeaux Heights,2526,595000,2016,6
Corlette,,449000,2016,6
Cornwallis,2756,635000,2016,6
Corrimal,2518,595000,2016,6
Corrimal East,2518,595000,2016,6
Cottage Point,,1035000,2016,6
Cranebrook,2749,589000,2016,6
Cremorne,,1050000,2016,6
Cremorne Point,,1050000,2016,6
Cringila,2502,595000,2016,6
Cromer,2099,1035000,2016,6
Cronulla,2230,900000,2016,6
Croudace Bay,2280,491000,2016,6
Crows Nest,2065,1050000,2016,6
Croydon Park,2133,700000,2016,6
Cumberland Reach,2756,635000,2016,6
Curl Curl,,1035000,2016,6
Curramore,2533,688000,2016,6
Currans Hill,2567,700000,2016,6
Currawong Beach,,1391000,2016,6
Daceyville,,861000,2016,6
Daleys Point,2257,600000,2016,6
Dangar,2309,491000,2016,6
Dapto,2530,595000,2016,6
Dargan,2786,578000,2016,6
Darkes Forest,2508,595000,2016,6
Darling Point,2027,1709000,2016,6
Darlinghurst,2010,930000,2016,6
Darlington,2008,930000,2016,6
Davidson,2085,1035000,2016,6
Davistown,2251,600000,2016,6
Dawes Point,2000,930000,2016,6
Dean Park,2761,632000,2016,6
Dee Why,2099,1035000,2016,6
Denistone,2114,1020000,2016,6
Denistone East,2112,1020000,2016,6
Denistone West,2114,1020000,2016,6
Dharruk,2770,632000,2016,6
Dobroyd Point,,825000,2016,6
Dolans Bay,2229,900000,2016,6
Dolls Point,2219,760000,2016,6
Dombarton,2526,595000,2016,6
Doonside,2767,632000,2016,6
Dooralong,2259,480000,2016,6
Double Bay,2028,1709000,2016,6
Douglas Park,2569,680000,2016,6
Dover Heights,2030,1200000,2016,6
Doyalson,2262,480000,2016,6
Drummoyne,2047,1006000,2016,6
Duckenfield,2321,417000,2016,6
Duckmaloi,2787,578000,2016,6
Dudley,2290,491000,2016,6
Duffys Forest,,1035000,2016,6
Dulwich Hill,,985000,2016,6
Dundas,2117,720000,2016,6
Dundas Valley,,720000,2016,6
Dural,2158,1089000,2016,6
Eagle Vale,2558,545000,2016,6
Eagleton,,449000,2016,6
Earlwood,2206,700000,2016,6
East Corrimal,2518,595000,2016,6
East Gordon,,1600000,2016,6
East Gosford,2250,600000,2016,6
East Hills,2213,820000,2016,6
East Killara,2071,1600000,2016,6
East Lindfield,2070,1600000,2016,6
East Maitland,2323,417000,2016,6
East Roseville,2069,1600000,2016,6
East Ryde,2113,1020000,2016,6
East Seaham,,449000,2016,6
East Willoughby,2068,1486000,2016,6
Eastern Creek,2766,632000,2016,6
Eastgardens,,861000,2016,6
Eastlakes,,861000,2016,6
Eastwood,2122,720000,2016,6
Ebenezer,2756,635000,2016,6
Edensor Park,2176,700000,2016,6
Edgecliff,2027,1709000,2016,6
Edgeworth,2285,491000,2016,6
Edith,2787,578000,2016,6
Edmondson Park,2174,695000,2016,6
Elanora Heights,,1391000,2016,6
Eleebana,2282,491000,2016,6
Elermore Vale,2287,491000,2016,6
Elizabeth Bay,2011,930000,2016,6
Ellalong,2325,316000,2016,6
Elvina Bay,,1391000,2016,6
Emerton,2770,632000,2016,6
Empire Bay,2257,600000,2016,6
Emu Heights,2750,589000,2016,6
Emu Plains,2750,589000,2016,6
Enfield,2136,878000,2016,6
Enfield South,2133,878000,2016,6
Engadine,2233,900000,2016,6
Englorie Park,2560,545000,2016,6
Enmore,2042,985000,2016,6
Epping,2121,720000,2016,6
Erina,2250,600000,2016,6
Erina Heights,2260,600000,2016,6
Ermington,2115,720000,2016,6
Erskine Park,2759,589000,2016,6
Erskineville,2043,930000,2016,6
Eschol Park,2558,545000,2016,6
Ettalong Beach,2257,600000,2016,6
Eveleigh,2015,930000,2016,6
Fairfield,1807,708000,2016,6
Fairfield,2165,700000,2016,6
Fairfield East,2165,700000,2016,6
Fairfield Heights,2165,700000,2016,6
Fairfield West,2165,700000,2016,6
Fairlight,2094,1673000,2016,6
Fairy Meadow,2519,595000,2016,6
Farley,2320,417000,2016,6
Farmborough Heights,2526,595000,2016,6
Fassifern,2283,491000,2016,6
Fennell Bay,2283,491000,2016,6
Fernances,2775,635000,2016,6
Fernhill,2519,595000,2016,6
Ferodale,,449000,2016,6
Figtree,2525,595000,2016,6
Fingal Bay,,449000,2016,6
Fishermans Bay,,449000,2016,6
Fishing Point,2283,491000,2016,6
Five Dock,2046,1006000,2016,6
Flemington,2140,715000,2016,6
Fletcher,2287,491000,2016,6
Floraville,2280,491000,2016,6
Foleys Hill,,1391000,2016,6
Forest Lodge,2037,930000,2016,6
Forestville,1856,1035000,2016,6
Forresters Beach,2260,600000,2016,6
Fountaindale,2258,480000,2016,6
Fox Valley,,1600000,2016,6
Foxground,2534,688000,2016,6
Freemans Reach,2756,635000,2016,6
Freemans Waterhole,2323,417000,2016,6
Frenchs Forest,2086,1035000,2016,6
Freshwater,2096,1035000,2016,6
Fullerton Cove,,449000,2016,6
Galston,2159,1089000,2016,6
Garden Suburb,2289,491000,2016,6
Gateshead,2290,491000,2016,6
Georges Hall,1924,820000,2016,6
Georges Hall,2198,700000,2016,6
Georgetown,2298,491000,2016,6
Gerringong,2534,688000,2016,6
Gerroa,2534,688000,2016,6
Gilead,2560,545000,2016,6
Gillieston Heights,2321,417000,2016,6
Gingkin,2787,578000,2016,6
Girraween,2145,708000,2016,6
Gladesville,2111,1780000,2016,6
Glebe,2037,930000,2016,6
Gledswood Hills,2557,700000,2016,6
Glen Alpine,2560,545000,2016,6
Glen Martin,2321,417000,2016,6
Glen William,2321,417000,2016,6
Glendenning,2761,632000,2016,6
Glenfield,2167,545000,2016,6
Glenhaven,2156,1089000,2016,6
Glenmore Park,2745,589000,2016,6
Glenning Valley,,480000,2016,6
Glenorie,2157,1089000,2016,6
Glenwood,2768,632000,2016,6
Glenworth Valley,2250,600000,2016,6
Glossodia,2756,635000,2016,6
Gordon,2072,1600000,2016,6
Gore Hill,2065,1486000,2016,6
Gorokan,2263,480000,2016,6
Gosford,2250,600000,2016,6
Gosforth,2320,417000,2016,6
Granville,1855,708000,2016,6
Granville,2142,720000,2016,6
Grays Point,2232,900000,2016,6
Great Mackerel Beach,,1391000,2016,6
Green Hills,2323,417000,2016,6
Green Point,2251,600000,2016,6
Green Valley,2168,695000,2016,6
Greenacre,2190,820000,2016,6
Greendale,2745,695000,2016,6
Greenfield Park,2176,700000,2016,6
Greengrove,2250,600000,2016,6
Greenhills Beach,,900000,2016,6
Greenwich,,835000,2016,6
Gregory Hills,2557,700000,2016,6
Greta,2334,316000,2016,6
Greystanes,1791,708000,2016,6
Grose Vale,2753,635000,2016,6
Grose Wold,2753,635000,2016,6
Guildford,1817,708000,2016,6
Guildford West,2161,708000,2016,6
Gunderman,2775,600000,2016,6
Gurnang,2787,578000,2016,6
Gwandalan,2259,480000,2016,6
Gwynneville,2500,595000,2016,6
Gymea,2227,900000,2016,6
Gymea Bay,,900000,2016,6
Haberfield,,825000,2016,6
Halekulani,2262,480000,2016,6
Hamilton,2303,491000,2016,6
Hamilton East,2303,491000,2016,6
Hamilton North,2292,491000,2016,6
Hamilton South,2303,491000,2016,6
Hamlyn Terrace,,480000,2016,6
Hammondville,2170,695000,2016,6
Hardys Bay,2257,600000,2016,6
Harpers Hill,2321,417000,2016,6
Harrington Park,2567,700000,2016,6
Harris Park,2150,720000,2016,6
Hassall Grove,2761,632000,2016,6
Haymarket,2000,930000,2016,6
Haywards Bay,2530,595000,2016,6
Hazelgrove,2787,578000,2016,6
Heathcote,2233,900000,2016,6
Heatherbrae,,449000,2016,6
Hebersham,2770,632000,2016,6
Heckenberg,2168,695000,2016,6
Heddon Greta,2321,417000,2016,6
Helensburgh,2508,595000,2016,6
Henley,,1780000,2016,6
Higher Macdonald,2775,635000,2016,6
Highfields,2289,491000,2016,6
Hillsborough,2290,491000,2016,6
Hillsborough,2320,417000,2016,6
Hillsdale,,861000,2016,6
Hinchinbrook,2168,695000,2016,6
Hobartville,2753,635000,2016,6
Holgate,2250,600000,2016,6
Holmesville,2286,491000,2016,6
Holsworthy,2173,695000,2016,6
Homebush,2140,715000,2016,6
Homebush West,2140,708000,2016,6
Horningsea Park,2171,695000,2016,6
Hornsby,2077,1070000,2016,6
Horseshoe Bend,2320,417000,2016,6
Horsfield Bay,2256,600000,2016,6
Horsley,2530,595000,2016,6
Horsley Park,2175,700000,2016,6
Hoxton Park,2171,695000,2016,6
Hunters Hill,,1780000,2016,6
Huntingwood,2148,632000,2016,6
Huntley,2530,595000,2016,6
Huntleys Cove,,1780000,2016,6
Huntleys Point,,1780000,2016,6
Hurlstone Park,2193,700000,2016,6
Hurstville,2220,773000,2016,6
Hurstville Grove,2220,880000,2016,6
