stop_id,stop_name,stop_lat,stop_long,mode,state code
,Aberdeen Macqueen St Stairs,-32.16689969,150.8919751,train,NSW
,Aberdeen Macqueen St Ramp,-32.16688641,150.8919573,train,NSW
,Adamstown Park Ave Path,-32.9337056,151.7204518,train,NSW
,Adamstown St James Rd Stairs,-32.93341396,151.7203632,train,NSW
,Adamstown St James Rd Ramp,-32.93340162,151.7203474,train,NSW
,Adamstown Park Ave Path,-32.93382729,151.7202364,train,NSW
,Albion Park Burroo St Ramp,-34.56340933,150.79939,train,NSW
,Albion Park Princes Hwy Ramp,-34.56350712,150.7991893,train,NSW
,Albion Park Princes Hwy Stairs,-34.56293995,150.798574,train,NSW
,Albion Park Princes Hwy Ramp,-34.56278202,150.7984185,train,NSW
,Allawah Railway Pde Ramp,-33.96996874,151.1149448,train,NSW
,Allawah Roberts Lane Ramp,-33.96953727,151.1146945,train,NSW
,Allawah Roberts Lane Stairs,-33.96949011,151.1145667,train,NSW
,Allawah Railway Pde Lift,-33.96987782,151.1144352,train,NSW
,Allawah Railway Pde Ramp,-33.96988689,151.1142405,train,NSW
,Arlington LR Grove St Path,-33.9020453,151.1381593,train,NSW
,Arlington LR Constitution Rd Path,-33.9020497,151.1380434,train,NSW
,Arncliffe The Arcade  Stairs,-33.93692447,151.1474278,train,NSW
,Arncliffe The Arcade  Lift,-33.93696302,151.1474227,train,NSW
,Arncliffe Firth St Lift,-33.93677457,151.1468602,train,NSW
,Arncliffe Firth St Stairs,-33.93671781,151.1468509,train,NSW
,Artarmon Valetta Lane Ramp,-33.80823377,151.1847419,train,NSW
,Artarmon Hampden Rd Lift,-33.80875941,151.1847201,train,NSW
,Artarmon Hampden Rd Stairs,-33.80854065,151.1844285,train,NSW
,Ashfield Station St Lift,-33.88744211,151.1259581,train,NSW
,Ashfield Station St Stairs,-33.88739665,151.1258025,train,NSW
,Ashfield Brown St Lift,-33.88789161,151.1257974,train,NSW
,Ashfield Brown  St Stairs,-33.887775,151.1255397,train,NSW
,Asquith Haldane St Path,-33.68869132,151.1082656,train,NSW
,Asquith Pacific Hwy Ramp,-33.68848916,151.1079991,train,NSW
,Auburn Rawson St Ramp,-33.8492876,151.0332914,train,NSW
,Auburn South Pde Stairs,-33.849663,151.0329192,train,NSW
,Auburn South Pde Ramp,-33.84946375,151.0327209,train,NSW
,Austinmer Gilchrist St Path,-34.3065205,150.9293511,train,NSW
,Austinmer Railway Ave Path,-34.30650136,150.9289071,train,NSW
,Awaba Adelaide St Ramp,-33.0129167,151.5421589,train,NSW
,Awaba Adelaide St Path,-33.01291676,151.5421328,train,NSW
,Awaba Wilton Rd Ramp,-33.01310914,151.5420747,train,NSW
,Banksia Hattersley St Ramp,-33.94490035,151.140849,train,NSW
,Banksia Railway St Ramp,-33.94479129,151.1404987,train,NSW
,Banksia Railway St Stairs,-33.94488347,151.1404482,train,NSW
,Bankstown North Tce Ramp,-33.91768635,151.0342697,train,NSW
,Bankstown Bankstown City Plza Path,-33.91805216,151.03411,train,NSW
,Bankstown Bankstown City Plza Path,-33.91778824,151.0337625,train,NSW
,Bardwell Park Hartill Law Ave Stairs,-33.93137824,151.125379,train,NSW
,Bargo Great Southern Rd Path,-34.29097858,150.5801756,train,NSW
,Bargo Great Southern Rd Ramp,-34.29098411,150.5801501,train,NSW
,Bargo Railside Ave Ramp,-34.29100778,150.5800205,train,NSW
,Bargo Railside Ave Path,-34.29104476,150.5800077,train,NSW
,Beecroft Sutherland Rd Path,-33.74921627,151.0667339,train,NSW
,Beecroft Wongala Cres Path,-33.74904472,151.0663377,train,NSW
,Beecroft Wongala Cres Path,-33.74923381,151.0662247,train,NSW
,Bell Sandham  Rd Ramp,-33.5061656,150.2793612,train,NSW
,Bell Chiefley Rd Stairs,-33.50623435,150.2790794,train,NSW
,Bellambi Bellambi Lane Ramp,-34.36261281,150.9101311,train,NSW
,Belmore Burwood Rd Lift,-33.91724884,151.0883372,train,NSW
,Belmore Burwood Rd Stairs,-33.91722736,151.0883244,train,NSW
,Berala Campbell St Path,-33.8719773,151.0328288,train,NSW
,Berala Woodburn Rd Path,-33.87139384,151.0323272,train,NSW
,Beresfield Lawson Ave Stairs,-32.79940714,151.6585784,train,NSW
,Beresfield Addison St Stairs,-32.79958398,151.658334,train,NSW
,Beresfield Addison St Lift,-32.79947121,151.6581617,train,NSW
,Berowra Pacific Hwy Ramp,-33.62291449,151.1535638,train,NSW
,Berowra Pacific Hwy Ramp,-33.62300205,151.1531421,train,NSW
,Berry Station Rd Path,-34.78027342,150.6967235,train,NSW
,Beverly Hills King Georges Rd Stairs,-33.94914069,151.0808676,train,NSW
,Beverly Hills King Georges Rd Lift,-33.94913026,151.0808291,train,NSW
,Beverly Hills King Georges Rd Stairs,-33.94926254,151.0804784,train,NSW
,Bexley North Bexley Rd Stairs,-33.9374812,151.1139261,train,NSW
,Birrong Avalon St Stairs,-33.89253644,151.0243134,train,NSW
,Blackheath Great Western Hwy Stairs,-33.63397248,150.2845903,train,NSW
,Blackheath Station St Stairs,-33.63400546,150.2842535,train,NSW
,Blacktown First Ave Stairs,-33.76777702,150.9080196,train,NSW
,Blacktown First Ave Stairs,-33.7677336,150.9079689,train,NSW
,Blacktown First Ave Lift,-33.76775412,150.9079614,train,NSW
,Blacktown Jim Simpson Lane Stairs,-33.76894183,150.9073054,train,NSW
,Blacktown Jim Simpson Lane Escalators,-33.76896727,150.9072963,train,NSW
,Blacktown Old Richmond Rd Lift,-33.7678292,150.9071472,train,NSW
,Blacktown Patrick St Lift,-33.76889928,150.9070828,train,NSW
,Blacktown Patrick St Stairs,-33.76903303,150.9069899,train,NSW
,Blacktown Old Richmond Rd Stairs,-33.76779802,150.9069245,train,NSW
,Blaxland Wilson Way Lift,-33.74369934,150.6099627,train,NSW
,Blaxland Wilson Way Stairs,-33.74366205,150.6098058,train,NSW
,Blaxland Great Western Hwy Stairs,-33.7438036,150.6096862,train,NSW
,Blaxland Great Western Hwy Ramp,-33.74411767,150.6093887,train,NSW
,Blaxland Great Western Hwy Stairs,-33.74404944,150.6093287,train,NSW
,Bomaderry Meroo St Path,-34.85374494,150.6097702,train,NSW
,Bombo Princes Hwy Stairs,-34.65868669,150.8537686,train,NSW
,Bombo Princes Hwy Ramp,-34.65885576,150.8537564,train,NSW
,Bondi Junction Grafton St Stairs,-33.89103017,151.2485965,train,NSW
,Bondi Junction Rowe St Ramp,-33.89186986,151.2483663,train,NSW
,Bondi Junction Grafton St Stairs,-33.89099409,151.2482086,train,NSW
,Booragul Fourth St Ramp,-32.97169903,151.605168,train,NSW
,Booragul Station St Ramp,-32.97190014,151.6047908,train,NSW
,Bowral Station St Path,-34.47792483,150.4169743,train,NSW
,Bowral Kirkham  Rd Path,-34.47763745,150.4167974,train,NSW
,Bowral Wingercarribee St Stairs,-34.47841685,150.4165949,train,NSW
,Bowral Wingercarribee St Lift,-34.47837068,150.4165765,train,NSW
,Bowral Wingercarribee St Lift,-34.47827715,150.4163947,train,NSW
,Bowral Kirkham  Rd Stairs,-34.47822202,150.4163793,train,NSW
,Branxton Railway St Ramp,-32.66221027,151.3459324,train,NSW
,Branxton Railway St Ramp,-32.66209242,151.3455358,train,NSW
,Broadmeadow Graham Rd Stairs,-32.92269277,151.7354129,train,NSW
,Broadmeadow Brown Rd Ramp,-32.92216413,151.7352213,train,NSW
,Broadmeadow Graham Rd Ramp,-32.92289153,151.7350658,train,NSW
,Broadmeadow Brown Rd Stairs,-32.92236891,151.7349462,train,NSW
,Bullaburra Great Western Hwy Ramp,-33.72351988,150.4152013,train,NSW
,Bullaburra Railway Pde Stairs,-33.72316759,150.4149891,train,NSW
,Bulli Park Rd Lift,-34.33384472,150.9150696,train,NSW
,Bulli Park Rd Lift,-34.3338201,150.9149316,train,NSW
,Bulli Franklin Ave Path,-34.33428666,150.9149143,train,NSW
,Bulli Railway St Path,-34.33433961,150.9146887,train,NSW
,Bundanoon Erith St Ramp,-34.6557524,150.2997407,train,NSW
,Bundanoon Church St Path,-34.65604988,150.2995728,train,NSW
,Burradoo Burradoo Rd Path,-34.49418601,150.3981296,train,NSW
,Burradoo Burradoo Rd Ramp,-34.49418573,150.3978582,train,NSW
,Burwood Burwood Rd Stairs,-33.87704552,151.1038525,train,NSW
,Burwood Burwood Rd Path,-33.87718853,151.1038248,train,NSW
,Cabramatta Broomfield St Lift,-33.89464265,150.9391047,train,NSW
,Cabramatta Broomfield St Stairs,-33.89480632,150.9390481,train,NSW
,Cabramatta Railway Pde Lift,-33.89459892,150.9388134,train,NSW
,Cabramatta Railway Pde Ramp,-33.89494229,150.9387321,train,NSW
,Cabramatta Railway Pde Path,-33.89510227,150.9386596,train,NSW
,Camellia Grand Ave Ramp,-33.81918103,151.024141,train,NSW
,Campbelltown Railway St Ramp,-34.06418971,150.8148139,train,NSW
,Campbelltown Hurley St Lift,-34.06359144,150.8147393,train,NSW
,Campbelltown Hurley St Path,-34.06369952,150.8146228,train,NSW
,Campbelltown Hurley St Stairs,-34.06367954,150.8146141,train,NSW
,Campbelltown Farrow Rd Stairs,-34.06302424,150.8144097,train,NSW
,Campbelltown Hurley St Lift,-34.06320084,150.8143088,train,NSW
,Campbelltown Farrow Rd Stairs,-34.06332332,150.8140219,train,NSW
,Campsie Beamish St Ramp,-33.91049597,151.103574,train,NSW
,Campsie Beamish St Ramp,-33.91039285,151.1035577,train,NSW
,Canley Vale First Ave Stairs,-33.88744308,150.9436897,train,NSW
,Canley Vale First Ave Ramp,-33.88746282,150.9436297,train,NSW
,Canley Vale Railway Pde Stairs,-33.88723441,150.9434805,train,NSW
,Canley Vale Railway Pde Ramp,-33.88734662,150.9434198,train,NSW
,Canterbury Canterbury Rd Path,-33.9121163,151.1190137,train,NSW
,Capitol Square LR Hay St Path,-33.87970841,151.2055584,train,NSW
,Capitol Square LR Hay St Path,-33.87980415,151.205512,train,NSW
,Cardiff Main Rd Path,-32.9412794,151.6628198,train,NSW
,Cardiff Mary St Stairs,-32.94145731,151.6623011,train,NSW
,Cardiff Mary St Lift,-32.94140925,151.6622554,train,NSW
,Caringbah Kingsway  Lift,-34.04162513,151.1219142,train,NSW
,Caringbah Kingsway  Stairs,-34.04157881,151.121856,train,NSW
,Carlingford Lloyds Ave Path,-33.78217116,151.047273,train,NSW
,Carlingford James St Path,-33.7821273,151.0468442,train,NSW
,Carlingford Lloyds Ave Ramp,-33.78270924,151.046786,train,NSW
,Carlingford Lloyds Ave Path,-33.78287488,151.0466571,train,NSW
,Carlingford Pennant Hills Rd Path,-33.78304357,151.0463511,train,NSW
,Carlton Railway Pde Lift,-33.96842236,151.1245362,train,NSW
,Carlton Carlton Pde Lift,-33.96801021,151.1243905,train,NSW
,Carlton Railway Pde Stairs,-33.96846874,151.1243442,train,NSW
,Carlton Carlton Pde Stairs,-33.96809212,151.1242377,train,NSW
,Carlton Carlton Pde Ramp,-33.96798067,151.1241795,train,NSW
,Carramar Sandal Cres Path,-33.88476847,150.9607298,train,NSW
,Carramar Carramar Ave Path,-33.88431636,150.9605645,train,NSW
,Casula Casula Rd Stairs,-33.95004957,150.9121379,train,NSW
,Casula Casula Rd Lift,-33.95035283,150.9120798,train,NSW
,Casula Casula Rd Lift,-33.9501874,150.9117283,train,NSW
,Casula Casula Rd Path,-33.95036803,150.9117058,train,NSW
,Casula Casula Rd Stairs,-33.9503293,150.9116866,train,NSW
,Central Elizabeth St Ramp,-33.88352173,151.2079563,train,NSW
,Central Elizabeth St Lift,-33.88371032,151.2078995,train,NSW
,Central Elizabeth St Stairs,-33.88378577,151.207862,train,NSW
,Central Eddy Ave Stairs,-33.88302433,151.2070762,train,NSW
,Central Eddy Ave Escalators,-33.8832082,151.2070112,train,NSW
,Central Eddy Ave Lift,-33.88353624,151.2069711,train,NSW
,Central Eddy Ave Path,-33.88253976,151.2068849,train,NSW
,Central Chalmers St Lift,-33.88541283,151.2068475,train,NSW
,Central Chalmers St Escalators,-33.88544474,151.206822,train,NSW
,Central Chalmers St Stairs,-33.88547844,151.2067901,train,NSW
,Central Eddy Ave Path,-33.88233009,151.2065038,train,NSW
,Central Eddy Ave Stairs,-33.88210298,151.2061254,train,NSW
,Central Eddy Ave Escalators,-33.88213747,151.2060987,train,NSW
,Central Pitt St Path,-33.88236674,151.2058136,train,NSW
,Central Lee St Path,-33.88398512,151.2042663,train,NSW
,Chatswood Post Office Lane Stairs,-33.79722746,151.1814421,train,NSW
,Chatswood Post Office Lane Escalators,-33.79718558,151.1814287,train,NSW
,Chatswood Orchard Rd Stairs,-33.79677523,151.1813805,train,NSW
,Chatswood Orchard Rd Escalators,-33.79673649,151.1813641,train,NSW
,Chatswood Post Office Lane Lift,-33.79717607,151.1813031,train,NSW
,Chatswood Thomas St Lift,-33.79765173,151.1812637,train,NSW
,Chatswood Thomas St Stairs,-33.79766719,151.1811813,train,NSW
,Chatswood Orchard Rd Lift,-33.79673526,151.1811761,train,NSW
,Chatswood Railway St Lift,-33.79689881,151.1807121,train,NSW
,Chatswood Thomas Lane Lift,-33.7979301,151.1806933,train,NSW
,Chatswood Railway St Stairs,-33.79709534,151.1806738,train,NSW
,Chatswood Thomas St Stairs,-33.797903,151.180647,train,NSW
,Chatswood Railway St Escalators,-33.79705047,151.1805363,train,NSW
,Chatswood Railway St Stairs,-33.79701563,151.1805215,train,NSW
,Cheltenham Cheltenham Rd Stairs,-33.75539745,151.0781497,train,NSW
,Cheltenham Cheltenham Rd Lift,-33.75543909,151.0781092,train,NSW
,Chester Hil Chester Hill Rd Path,-33.88368818,151.0004627,train,NSW
,Circular Quay Alfred St Stairs,-33.86146378,151.2107945,train,NSW
,Circular Quay Alfred St Escalators,-33.86127776,151.2107739,train,NSW
,Circular Quay Alfred St Escalators,-33.86143954,151.2107457,train,NSW
,Circular Quay Alfred St Lift,-33.86124347,151.2107343,train,NSW
,Circular Quay Alfred St Lift,-33.86146637,151.2107121,train,NSW
,Circular Quay Alfred St Stairs,-33.86131441,151.2106592,train,NSW
,Circular Quay Alfred St Stairs,-33.86131245,151.2106239,train,NSW
,Circular Quay Alfred St Stairs,-33.86138049,151.2106156,train,NSW
,Circular Quay Alfred St Escalators,-33.86125995,151.2105656,train,NSW
,Circular Quay Alfred St Escalators,-33.86139905,151.2103289,train,NSW
,Clarendon Racecource Rd Ramp,-33.60844245,150.7878928,train,NSW
,Clarendon Racecource Rd Path,-33.60848854,150.787844,train,NSW
,Clarendon Racecource Rd Ramp,-33.60859421,150.7877637,train,NSW
,Clyde Berry St Ramp,-33.83554673,151.0170387,train,NSW
,Clyde Factory St Ramp,-33.83606198,151.0165639,train,NSW
,Coalcliff Lawrence Hargrave  Dr Stairs,-34.24253571,150.977052,train,NSW
,Cockle Creek Lake Rd Stairs,-32.94246711,151.6244306,train,NSW
,Cockle Creek Creek Reserve Rd Path,-32.94287548,151.6238126,train,NSW
,Coledale Cater St Stairs,-34.28989285,150.943031,train,NSW
,Como Railway Rd Stairs,-34.00454075,151.0683305,train,NSW
,Como Railway Rd Stairs,-34.00437623,151.068248,train,NSW
,Como Como Pde Ramp,-34.00447157,151.0676891,train,NSW
,Concord West Queen St Stairs,-33.84809272,151.0859526,train,NSW
,Concord West Queen St Lift,-33.84803171,151.0859019,train,NSW
,Concord West King St Stairs,-33.84821375,151.0852126,train,NSW
,Concord West King St Lift,-33.84808986,151.0851995,train,NSW
,Concord West King St Stairs,-33.84795404,151.0851904,train,NSW
,Coniston Bridge St Stairs,-34.43823905,150.8851205,train,NSW
,Coniston Gladsone Ave Ramp,-34.43796566,150.884845,train,NSW
,Convention Centre LR Darling Dr Ramp,-33.87286403,151.1981517,train,NSW
,Corrimal Duff Pde Path,-34.37549456,150.9051489,train,NSW
,Corrimal Railway St Path,-34.37567312,150.9048905,train,NSW
,Cowan Pacific Hwy Ramp,-33.59298034,151.171638,train,NSW
,Cowan Pacific Hwy Ramp,-33.5937893,151.1715651,train,NSW
,Cringila Central Rd Stairs,-34.46708061,150.8799583,train,NSW
,Cringila Five Island Rd Stairs,-34.46737362,150.8782723,train,NSW
,Cronulla Cronulla St Path,-34.05684046,151.1517217,train,NSW
,Cronulla Cronulla St Path,-34.05572731,151.1515991,train,NSW
,Cronulla Cronulla St Path,-34.05535773,151.1514348,train,NSW
,Croydon Hennessy St Ramp,-33.88283666,151.1155154,train,NSW
,Croydon Paisley Rd Stairs,-33.8831857,151.1150828,train,NSW
,Dapto Station St Path,-34.4923588,150.7922224,train,NSW
,Dapto Staiton St Path,-34.49307785,150.7918339,train,NSW
,Dapto Bong Bong Rd Path,-34.49348285,150.7914602,train,NSW
,Dapto Bong Bong Rd Path,-34.493435,150.7913065,train,NSW
,Denistone Gordon Cres Path,-33.79951928,151.0867539,train,NSW
,Domestic Keith Smith Ave Stairs,-33.93362671,151.1805736,train,NSW
,Domestic Keith Smith Ave Lift,-33.93356911,151.1805681,train,NSW
,Domestic Keith Smith Ave Stairs,-33.93400809,151.1801419,train,NSW
,Domestic Keith Smith Ave Escalators,-33.93400343,151.1801133,train,NSW
,Domestic Keith Smith Ave Lift,-33.93398698,151.1800496,train,NSW
,Doonside School Pde Ramp,-33.76401541,150.8692816,train,NSW
,Doonside Cross St Ramp,-33.76362795,150.8692347,train,NSW
,Dora Creek Main Rd Path,-33.0838231,151.5010419,train,NSW
,Dora Creek Newport Rd Stairs,-33.08411433,151.5008644,train,NSW
,Dora Creek Newport Rd Stairs,-33.08402158,151.500698,train,NSW
,Douglas Park Camden Rd Path,-34.18323382,150.7105466,train,NSW
,Douglas Park Camden Rd Path,-34.18330344,150.7105388,train,NSW
,Dulwich Grove LR New Canterbury Rd Stairs,-33.904761,151.1390021,train,NSW
,Dulwich Grove LR New Canterbury Rd Lift,-33.9047721,151.1389753,train,NSW
,Dulwich Hill LR Bedford Cres Stairs,-33.9106718,151.1405847,train,NSW
,Dulwich Hill LR Bedford Cres Lift,-33.9106266,151.1405558,train,NSW
,Dundas Station St Path,-33.80402698,151.0331103,train,NSW
,Dundas Kissing Point Rd Ramp,-33.80388354,151.0329178,train,NSW
,Dundas Kissing Point Rd Stairs,-33.80389499,151.0328954,train,NSW
,Dundas Kissing Point Rd Path,-33.80339752,151.032467,train,NSW
,Dungog Brown St Ramp,-32.40255754,151.759385,train,NSW
,Dungog Brown St Stairs,-32.40249309,151.759251,train,NSW
,East Hills Thompson Lane Path,-33.96201112,150.9847269,train,NSW
,East Hills Park Rd Ramp,-33.96157358,150.9844493,train,NSW
,East Hills Park Rd Stairs,-33.96164228,150.9843435,train,NSW
,East Hills Park Rd Ramp,-33.96173087,150.9842552,train,NSW
,East Maitland Melbourne St Stairs,-32.74457268,151.5874741,train,NSW
,East Richmond Bourke St Ramp,-33.60180319,150.7588294,train,NSW
,East Richmond Bourke St Stairs,-33.6017457,150.7587291,train,NSW
,Eastwood Railway Pde Ramp,-33.78992993,151.0826671,train,NSW
,Eastwood Railway Pde Ramp,-33.79041058,151.0826361,train,NSW
,Eastwood Railway Pde Lift,-33.79017064,151.0825639,train,NSW
,Eastwood West Pde Lift,-33.79014905,151.0820022,train,NSW
,Eastwood West Pde Path,-33.79014802,151.0819726,train,NSW
,Edgecliff New South Head Rd Path,-33.87893677,151.236154,train,NSW
,Edmondson Park Soliders Pde Lift,-33.96930476,150.8588642,train,NSW
,Edmondson Park Soliders Pde Stairs,-33.96936246,150.8588449,train,NSW
,Emu Plains Old Bathurst Rd Stairs,-33.74577768,150.6714125,train,NSW
,Emu Plains Mackellar St Stairs,-33.74552422,150.6713807,train,NSW
,Emu Plains Old Bathurst Rd Lift,-33.74582701,150.6713326,train,NSW
,Emu Plains Mackellar St Lift,-33.74565742,150.6712836,train,NSW
,Engadine Princes Hwy Ramp,-34.06753979,151.0148428,train,NSW
,Engadine Princes Hwy Ramp,-34.06719539,151.0147353,train,NSW
,Engadine Princes Hwy Lift,-34.06776904,151.0146815,train,NSW
,Engadine Princes Hwy Lift,-34.06738183,151.0145516,train,NSW
,Epping Langston Pl Path,-33.77254801,151.0822785,train,NSW
,Epping Beecroft Rd Stairs,-33.77284112,151.0818724,train,NSW
,Epping Beecroft Rd Lift,-33.77265225,151.0818045,train,NSW
,Epping Beecroft Rd Stairs,-33.77291584,151.0816408,train,NSW
,Epping Beecroft Rd Lift,-33.77272037,151.0815679,train,NSW
,Ersineville Erskineville Rd Path,-33.90005302,151.1855565,train,NSW
,Exeter Ringwood Rd Path,-34.61346677,150.3177998,train,NSW
,Exeter Bundanoon Rd Path,-34.61337723,150.3173592,train,NSW
,Exhibition Centre LR Darling Dr Ramp,-33.87677819,151.1994751,train,NSW
,Exhibition Centre LR Pyrmont St Stairs,-33.87678771,151.1992504,train,NSW
,Fairfield Dale St Path,-33.87255271,150.957049,train,NSW
,Fairfield Dale St Stairs,-33.87250991,150.9570068,train,NSW
,Fairfield The Crescent  Path,-33.87228222,150.9568998,train,NSW
,Fairfield The Crescent  Stairs,-33.87238918,150.9568642,train,NSW
,Fairfield Dale St Lift,-33.87264464,150.9568189,train,NSW
,Fairfield The Crescent  Lift,-33.87249718,150.956712,train,NSW
,Fairy Meadow Elliotts Rd Stairs,-34.39509691,150.8965771,train,NSW
,Fairy Meadow Elliotts Rd Stairs,-34.39505996,150.8964522,train,NSW
,Fassifern Tucker Cl Ramp,-32.98567466,151.5812081,train,NSW
,Fassifern Tucker Cl Stairs,-32.98568106,151.5811753,train,NSW
,Fassifern Tucker Cl Ramp,-32.98557663,151.5808417,train,NSW
,Faulconbridge Great Western Hwy Ramp,-33.69681647,150.5349352,train,NSW
,Faulconbridge Great Western Hwy Stairs,-33.69678014,150.5349261,train,NSW
,Faulconbridge Great Western Hwy Stairs,-33.69654047,150.534819,train,NSW
,Faulconbridge Great Western Hwy Stairs,-33.69633199,150.534567,train,NSW
,Faulconbridge Great Western Hwy Ramp,-33.69636984,150.5344309,train,NSW
,Fish Market LR Miller St Path,-33.87046367,151.1921783,train,NSW
,Fish Market LR Miller St Path,-33.87076898,151.1916529,train,NSW
,Flemington The Crescent  Stairs,-33.86515478,151.0706765,train,NSW
,Flemington The Crescent  Stairs,-33.86389281,151.0702391,train,NSW
,Gerringong Belinda St Ramp,-34.74477882,150.8176504,train,NSW
,Glebe LR Burton St Stairs,-33.87707686,151.1875647,train,NSW
,Glebe LR Bayview St Ramp,-33.87729496,151.187253,train,NSW
,Glenbrook Burfitt Pde Ramp,-33.76902646,150.6212638,train,NSW
,Glenfield Railway Pde Stairs,-33.97207776,150.8935775,train,NSW
,Glenfield service road  Stairs,-33.97173912,150.893269,train,NSW
,Glenfield Railway Pde Lift,-33.97228674,150.8932557,train,NSW
,Glenfield service road  Lift,-33.97183034,150.8931736,train,NSW
,Glenfield Railway Pde Stairs,-33.9724757,150.8931251,train,NSW
,Gordon Werona Ave Ramp,-33.75598413,151.1548641,train,NSW
,Gordon Werona Ave Ramp,-33.75535054,151.154396,train,NSW
,Gordon St Johns Ave Stairs,-33.75612016,151.1541758,train,NSW
,Gordon St Johns Ave Ramp,-33.75596499,151.1540965,train,NSW
,Gordon Wade Lane Ramp,-33.75568255,151.1539778,train,NSW
,Gosford Burns Cres Lift,-33.42348002,151.3419443,train,NSW
,Gosford Burns Cres Stairs,-33.42348165,151.341911,train,NSW
,Gosford Showground Rd Stairs,-33.4233302,151.3414142,train,NSW
,Gosford Showground Rd Path,-33.42338314,151.3414013,train,NSW
,Goulburn Sloane St Path,-34.75901982,149.7205882,train,NSW
,Goulburn Park Rd Path,-34.75812698,149.7192494,train,NSW
,Granville Memorial Dr Ramp,-33.8327767,151.0114916,train,NSW
,Granville Memorial Dr Ramp,-33.83290042,151.0114055,train,NSW
,Green Square Botany Rd Stairs,-33.90596608,151.2030771,train,NSW
