stop_id,stop_name,stop_lon,stop_lat,mode,STATE CODE
BS140,Hill St (1272),15427358.7,-4151093.928,bus,SA
BS141,North Tce Dsc (1364),15429963,-4153136.737,bus,SA
BS142,North Tce Dsc (1364),15430015.93,-4153133.594,bus,SA
BS143,Ward St (1493),15427939.78,-4151622.329,bus,SA
BS145,Hill St (1272),15427536.37,-4151696.962,bus,SA
BS146,Park 26 - Tarntanya Wama (5264),15428621.77,-4152092.984,bus,SA
BS147,Park 13 - Rundle (5133),15430417.11,-4153064.315,bus,SA
BS148,North Tce Dsc (1364),15430045.59,-4153123.403,bus,SA
BS149,Jeffcott_St (2073),15428033.88,-4151555.628,bus,SA
BS150,Park 01 - Golf Links (5016),15427650.98,-4150375.085,bus,SA
BS151,Park 02 - Pardipardinyilla (5022),15427680.98,-4150403.077,bus,SA
BS152,Melbourne St (1336),15429075.79,-4151689.865,bus,SA
BS153,Park 13 - Rundle (5133),15430106.7,-4153312.65,bus,SA
BS154,Park 23 - Wirrarninthi (5231),15427090.12,-4155835.065,bus,SA
BS155,Park 22 - Wikaparntu Wirra (5223),15427125.78,-4155869.508,bus,SA
BS156,Hutt St (1286),15430240.71,-4154733.014,bus,SA
BS157,Park 12 - Karrawirra (5125),15428960.89,-4152047.382,bus,SA
BS158,Sir Edwin Smith Ave (1432),15428942.17,-4152013.976,bus,SA
BS159,Sturt_St (2078),15427775.67,-4154852.435,bus,SA
BS160,Park 12 - Karrawirra (5125),15429413.06,-4152276.157,bus,SA
BS161,Park 26 - Tarntanya Wama (5264),15428720.4,-4152235.484,bus,SA
BS162,North Tce Dsc (1364),15430010.18,-4153169.817,bus,SA
BS163,North Tce Dsc (1364),15429629.74,-4153194.714,bus,SA
BS164,Wellington Sq (1496),15428007.96,-4151175.759,bus,SA
BS165,North Tce Dsc (1364),15429379.49,-4153209.169,bus,SA
BS166,King William St Dsc (2008),15428836.96,-4153880.961,bus,SA
BS167,Grenfell St (2017),15429955.06,-4153554.586,bus,SA
BS168,Sturt_St (2078),15427683.01,-4154835.097,bus,SA
BS169,Sturt_St (2078),15428130.29,-4154807.793,bus,SA
BS170,Gresham St (1259),15428729.11,-4153253.409,bus,SA
BS171,Grenfell St Dsc (1257),15429004.83,-4153616.494,bus,SA
BS172,Grenfell St (2017),15429665.85,-4153541.225,bus,SA
BS173,Currie St Asc (1193),15428535.04,-4153644.336,bus,SA
BS174,Reconciliation Plaza (3334),15428909.84,-4154204.557,bus,SA
BS175,Reconciliation Plaza (3334),15428845.04,-4154209.245,bus,SA
BS176,North Tce Dsc (1364),15429135.36,-4153225.733,bus,SA
BS177,Grote St (1260),15428723.3,-4154216.006,bus,SA
BS178,California St Nth (1585),15428502.45,-4154228.95,bus,SA
BS179,King William Rd Asc (2004),15428787.7,-4151856.071,bus,SA
BS180,North Tce Dsc (1364),15428565.87,-4153263.938,bus,SA
BS181,Park 12 - Karrawirra (5125),15428827.52,-4153096.117,bus,SA
BS182,King William Rd Dsc (1300),15428788.41,-4153095.715,bus,SA
BS183,Park 12 - Karrawirra (5125),15428824.1,-4153040.636,bus,SA
BS184,King William Rd Dsc (1300),15428786.09,-4153045.478,bus,SA
BS185,Park 12 - Karrawirra (5125),15428828.99,-4153127.703,bus,SA
BS186,King William Rd Dsc (1300),15428792.87,-4153152.786,bus,SA
BS187,Melbourne St (1336),15430062.73,-4150999.613,bus,SA
BS188,Melbourne St (1336),15430064,-4151022.661,bus,SA
BS189,Melbourne St (1336),15429161.04,-4151632.842,bus,SA
BS190,North Tce Dsc (1364),15429912.25,-4153136.774,bus,SA
BS191,King William St Asc (1301),15428839.25,-4153278.283,bus,SA
BS192,King William St Dsc (2008),15428802.12,-4153287.178,bus,SA
BS193,King William St Dsc (2008),15428805.59,-4153344.787,bus,SA
BS194,King William St Asc (1301),15428844.36,-4153352.77,bus,SA
BS195,Currie St Dsc (2016),15428461.38,-4153620.469,bus,SA
BS196,King William St Dsc (2008),15428825.65,-4153659.645,bus,SA
BS197,Currie St Dsc (2016),15427995.1,-4153643.747,bus,SA
BS198,King William St Dsc (2008),15428829.05,-4153706.006,bus,SA
BS199,Currie St Asc (1193),15427842.36,-4153686.864,bus,SA
BS200,King William St Asc (1301),15428877.44,-4153924.037,bus,SA
BS201,Victoria Sq (East Side King William Stto King William St (2066),15428932.57,-4154055.226,bus,SA
BS202,Park - Victoria Square (5322),15428805.79,-4154300.559,bus,SA
BS203,Victoria Sq (East Side King William Stto King William St (2066),15428932.03,-4154343.305,bus,SA
BS204,Grenfell St (2017),15429624.27,-4153576.04,bus,SA
BS205,Grenfell St Dsc (1257),15428946.73,-4153589.481,bus,SA
BS206,Daly St 1 (1196),15430023.69,-4154097.996,bus,SA
BS207,Wakefield St (1487),15429455.78,-4154172.38,bus,SA
BS208,Grenfell St (2017),15429904.36,-4153529.614,bus,SA
BS209,West Tce Asc (1498),15427595.97,-4154961.065,bus,SA
BS210,Park 21 - Walyu Yarta (5211),15428910.07,-4155237.818,bus,SA
BS211,Alfred St (1108),15427572.6,-4154582.637,bus,SA
BS212,Peacock Rd Asc (1377),15428932.04,-4155255.529,bus,SA
BS213,Hutt St (1286),15430206.35,-4154161.102,bus,SA
BS214,Hutt St (1286),15430293.22,-4155013.781,bus,SA
BS215,Grenfell St Dsc (1257),15429578.35,-4153550.772,bus,SA
BS216,Park 12 - Karrawirra (5125),15429696.39,-4153065.189,bus,SA
BS217,Currie St Asc (1193),15428729.83,-4153632.45,bus,SA
BS218,Currie St Asc (1193),15428667.21,-4153638.029,bus,SA
BS219,Grenfell St Dsc (1257),15429049.82,-4153614.035,bus,SA
BS220,Pulteney St (1400),15429548.13,-4154414.047,bus,SA
BS221,Pulteney St (1400),15429612.42,-4154955.653,bus,SA
BS222,Grenfell St Dsc (1257),15429433.34,-4153558.119,bus,SA
BS223,Wakefield St (1487),15429711.77,-4154153.622,bus,SA
BS224,North Tce Dsc (1364),15428502.43,-4153223.487,bus,SA
BS225,Currie St Asc (1193),15427668.94,-4153696.613,bus,SA
BS226,Pulteney St (1400),15429499.02,-4153619.287,bus,SA
BS227,Pulteney St (1400),15429533.93,-4153665.823,bus,SA
BS228,Reconciliation Plaza (3334),15428845.42,-4154170.19,bus,SA
BS229,Victoria Sq (1481),15428818.37,-4154031.837,bus,SA
BS230,Victoria Sq (1481),15428802.39,-4154063.94,bus,SA
BS231,Victoria Sq (East Side King William Stto King William St (2066),15428913.51,-4154027.549,bus,SA
BS232,Currie St Dsc (2016),15427931.39,-4153649.847,bus,SA
BS233,Park 12 - Karrawirra (5125),15429169.68,-4153188.829,bus,SA
BS234,Park 12 - Karrawirra (5125),15429346.8,-4153177.835,bus,SA
BS235,Park 12 - Karrawirra (5125),15429389.69,-4153175.167,bus,SA
BS236,George_St (1239),15427867.3,-4153442.281,bus,SA
BS237,Grote St (1260),15428540.3,-4154190.999,bus,SA
BS238,Grote St (1260),15428347.67,-4154203.858,bus,SA
BS239,Reconciliation Plaza (3334),15428913.22,-4154164.024,bus,SA
BS240,Melbourne St (1336),15429305.23,-4151532.073,bus,SA
BS241,Park 25 - Narnungga (5252),15426772.4,-4153004.856,bus,SA
BS242,North Tce Dsc (1364),15428372.91,-4153272.476,bus,SA
BS243,Park 27 - Bonython Park  -  Tulya Wardli (5278),15426434.5,-4152057.924,bus,SA
BS244,Hutt St (1286),15430232.34,-4154020.75,bus,SA
BS245,Hutt St (1286),15430254.57,-4154390.827,bus,SA
BS246,Hutt St (1286),15430224.06,-4154446.926,bus,SA
BS247,Hutt St (1286),15430277.58,-4154788.181,bus,SA
BS248,King William St_Asc (2009),15428950.11,-4155069.864,bus,SA
BS249,King William St_Dsc (2007),15428893.82,-4154794.669,bus,SA
BS250,Oconnell St Dsc (1366),15428481.93,-4151258.655,bus,SA
BS251,Park 04 - Kangatilla (5043),15428316.99,-4150691.587,bus,SA
BS252,Wakefield St (1487),15429077.26,-4154194.925,bus,SA
BS253,Wakefield St (1487),15429028.86,-4154159.148,bus,SA
BS254,Wakefield St (1487),15429315.27,-4154140.436,bus,SA
BS255,Wakefield St (1487),15430062.04,-4154133.876,bus,SA
BS256,Wakefield St (1487),15429168.42,-4154151.298,bus,SA
BS257,West Tce Asc (1498),15427547.83,-4154179.948,bus,SA
BS258,Grote St (1260),15427594.52,-4154249.015,bus,SA
BS259,Grote St (1260),15427682.8,-4154283.156,bus,SA
BS260,Grote St (1260),15428040.03,-4154261.491,bus,SA
BS261,Grote St (1260),15427904.42,-4154230.156,bus,SA
BS262,Porters Ln (1651),15429483.27,-4153340.253,bus,SA
BS263,Pulteney St (1400),15429585.8,-4155019.706,bus,SA
BS264,Pulteney St (1400),15429559.82,-4154621.027,bus,SA
BS265,Pulteney St (1400),15429593,-4154615.324,bus,SA
BS266,Currie St Asc (1193),15428404.59,-4153651.741,bus,SA
BS267,Currie St Dsc (2016),15428317,-4153626.822,bus,SA
BS268,Currie St Dsc (2016),15428749.01,-4153600.67,bus,SA
BS269,Currie St Dsc (2016),15428706.54,-4153603.395,bus,SA
BS270,Park 27 - Bonython Park  -  Tulya Wardli (5278),15427933.85,-4153256.955,bus,SA
BS271,Park 27 - Bonython Park  -  Tulya Wardli (5278),15427580.65,-4153265.819,bus,SA
BS272,North Tce Dsc (1364),15427986.83,-4153294.895,bus,SA
BS273,North Tce Dsc (1364),15429793.98,-4153184.83,bus,SA
BS274,Grote St (1260),15428246.59,-4154245.607,bus,SA
BS275,Park 12 - Karrawirra (5125),15428970.7,-4153201.705,bus,SA
BS276,Park 12 - Karrawirra (5125),15429017.03,-4153198.907,bus,SA
BS277,North Tce Dsc (1364),15428943.32,-4153238.513,bus,SA
BS278,Frome Rd Asc (1233),15429753.28,-4153278.328,bus,SA
BS279,Ward St (1493),15428127.58,-4151599.692,bus,SA
BS280,Park 16 - Victoria Park (5161),15431477.74,-4154371.369,bus,SA
BS281,Park 16 - Victoria Park (5161),15431496.18,-4154436.636,bus,SA
BS282,Hill St (1272),15427425.53,-4151418.437,bus,SA
BS283,Z_Photoarchive (2),15426315.46,-4155169.209,bus,SA
BS284,Z_Photoarchive (2),15426315.46,-4155169.209,bus,SA
BS285,Z_Photoarchive (2),15426315.46,-4155169.209,bus,SA
BS286,Z_Photoarchive (2),15426315.46,-4155169.209,bus,SA
BS287,Z_Photoarchive (2),15426315.46,-4155169.209,bus,SA
BS288,Z_Photoarchive (2),15426315.46,-4155169.209,bus,SA
BS289,Frome Rd Asc (1233),15429092.75,-4151883.626,bus,SA
BS290,Z_Photoarchive (2),15426315.46,-4155169.209,bus,SA
BS291,Wakefield St (1487),15429725.79,-4154118.293,bus,SA
BS292,Grote St (1260),15428712.35,-4154215.692,bus,SA
BS293,Grote St (1260),15428451.7,-4154231.264,bus,SA
BS294,Currie St Asc (1193),15428775.01,-4153628.614,bus,SA
BS295,North Tce Dsc (1364),15429861.95,-4153139.823,bus,SA
BS296,Park 12 - Karrawirra (5125),15428818.6,-4152956.704,bus,SA
